Limit_Version:,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_TXRX_P:,,,,,,,,,,,,,,,,,
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PS_Config_Lmt_Short_TXTX_P:,,,,,,,,,,,,,,,,,
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
PS_Config_Lmt_Short_TXTX_N:,,,,,,,,,,,,,,,,,
1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PS_Config_Lmt_Short_RXRX_P:,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_RXRX_N:,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Mutual_P:,,,,,,,,,,,,,,,,,
65535,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,65535
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
65535,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,65535
PS_Config_Lmt_Open_Mutual_N:,,,,,,,,,,,,,,,,,
-65535,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-65535
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-65535,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-65535
PS_Config_Lmt_Open_SelfTX_P:,,,,,,,,,,,,,,,,,
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
PS_Config_Lmt_Open_SelfTX_N:,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
PS_Config_Lmt_Open_SelfRX_P:,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_SelfRX_N:,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
